
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000591                       # Number of seconds simulated (Second)
simTicks                                    591423250                       # Number of ticks simulated (Tick)
finalTick                                   591423250                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.61                       # Real time elapsed on the host (Second)
hostTickRate                                 89473556                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     809932                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   289994                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     516289                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2365694                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.234127                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.810289                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3882630                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      247                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3764523                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    658                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               470136                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            614557                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 145                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2138361                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.760471                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.083561                       # Number of insts issued each cycle (Count)
system.l2.demandMisses::cpu.inst                 1541                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3610                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5151                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1541                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3610                       # number of overall misses (Count)
system.l2.overallMisses::total                   5151                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       104203500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       237222750                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          341426250                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      104203500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      237222750                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         341426250                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1659                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               3754                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  5413                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1659                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              3754                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 5413                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.928873                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.961641                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.951598                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.928873                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.961641                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.951598                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 67620.700844                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 65712.673130                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    66283.488643                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 67620.700844                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 65712.673130                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   66283.488643                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.demandMshrMisses::cpu.inst             1541                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             3610                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                5151                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1541                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            3610                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total               5151                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst     96503500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    219172750                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      315676250                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst     96503500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data    219172750                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total     315676250                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.928873                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.961641                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.951598                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.928873                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.961641                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.951598                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 62623.945490                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 60712.673130                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 61284.459328                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 62623.945490                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 60712.673130                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 61284.459328                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                              0                       # number of replacements (Count)
system.l2.ReadCleanReq.hits::cpu.inst             118                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total                118                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst          1541                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total             1541                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst    104203500                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total    104203500                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.accesses::cpu.inst         1659                       # number of ReadCleanReq accesses(hits+misses) (Count)
